subscription_id,user_id,plan,billing_period,amount,payment_method,subscription_date,renewal_date,status
sub_a9c0772b,user_00056,Premium,monthly,119000,e_wallet,2025-08-09,2025-09-08,expired
sub_a7ba6649,user_00057,Premium,annual,1199000,e_wallet,2025-05-18,2026-05-18,active
sub_9f4cb1c9,user_00058,Standard,monthly,79000,e_wallet,2025-11-15,2025-12-15,active
sub_0746bee1,user_00060,Basic,annual,499000,bank_transfer,2025-05-06,2026-05-06,active
sub_085d9479,user_00061,Premium,monthly,119000,credit_card,2025-12-16,2026-01-15,expired
sub_1a01a1bb,user_00062,Standard,monthly,79000,bank_transfer,2026-01-21,2026-02-20,active
sub_23a5429e,user_00063,Basic,annual,499000,e_wallet,2025-08-11,2026-08-11,active
sub_195bc82e,user_00064,Standard,monthly,79000,bank_transfer,2026-01-27,2026-02-26,active
sub_2651c0f1,user_00065,Standard,annual,799000,bank_transfer,2025-09-19,2026-09-19,active
sub_b46a4e8e,user_00067,Standard,annual,799000,e_wallet,2026-03-03,2027-03-03,active
sub_d8c12595,user_00069,Premium,annual,1199000,debit_card,2025-04-26,2026-04-26,active
sub_9178a063,user_00070,Basic,monthly,49000,bank_transfer,2025-12-20,2026-01-19,active
sub_c95ae2ea,user_00071,Basic,annual,499000,credit_card,2026-03-03,2027-03-03,active
sub_e6821b27,user_00072,Standard,annual,799000,bank_transfer,2026-02-07,2027-02-07,active
sub_95bb077f,user_00073,Premium,annual,1199000,bank_transfer,2025-05-04,2026-05-04,expired
sub_0ca3df0f,user_00074,Standard,annual,799000,e_wallet,2025-10-20,2026-10-20,active
sub_4d98bc15,user_00076,Basic,annual,499000,credit_card,2025-11-23,2026-11-23,active
sub_36022572,user_00077,Standard,annual,799000,bank_transfer,2025-10-30,2026-10-30,active
sub_58b1dece,user_00079,Standard,annual,799000,credit_card,2026-01-24,2027-01-24,cancelled
sub_86c639a1,user_00080,Basic,annual,499000,credit_card,2025-10-22,2026-10-22,expired
sub_1979f656,user_00081,Premium,monthly,119000,e_wallet,2026-01-27,2026-02-26,cancelled
sub_5de7ae43,user_00083,Premium,monthly,119000,debit_card,2026-01-27,2026-02-26,cancelled
sub_87524be6,user_00084,Premium,annual,1199000,bank_transfer,2025-12-30,2026-12-30,expired
sub_2d29497e,user_00085,Basic,monthly,49000,e_wallet,2025-08-17,2025-09-16,active
sub_488abe31,user_00086,Basic,annual,499000,e_wallet,2025-10-16,2026-10-16,expired
sub_36c5b9e8,user_00087,Basic,monthly,49000,debit_card,2025-05-05,2025-06-04,active
sub_14dee112,user_00088,Standard,annual,799000,credit_card,2025-08-10,2026-08-10,cancelled
sub_7c8f254e,user_00089,Basic,annual,499000,debit_card,2025-05-14,2026-05-14,expired
sub_7fa8f3e7,user_00092,Premium,annual,1199000,e_wallet,2025-05-12,2026-05-12,active
sub_74aa8dc4,user_00093,Basic,annual,499000,credit_card,2025-07-16,2026-07-16,expired
sub_092b3388,user_00094,Premium,annual,1199000,e_wallet,2025-11-22,2026-11-22,cancelled
sub_83aa7618,user_00095,Premium,monthly,119000,credit_card,2025-04-09,2025-05-09,cancelled
sub_9154e9c7,user_00097,Standard,annual,799000,debit_card,2026-04-04,2027-04-04,active
sub_60923517,user_00098,Basic,annual,499000,debit_card,2026-03-25,2027-03-25,expired
sub_e0b3835c,user_00099,Premium,annual,1199000,debit_card,2025-12-08,2026-12-08,cancelled
sub_fb4b2677,user_00100,Standard,annual,799000,credit_card,2025-06-14,2026-06-14,active
sub_dfa1ac7d,user_00101,Standard,monthly,79000,debit_card,2025-08-23,2025-09-22,active
sub_57df27f8,user_00102,Basic,monthly,49000,debit_card,2025-09-08,2025-10-08,active
sub_d591b2d6,user_00103,Standard,monthly,79000,bank_transfer,2025-07-01,2025-07-31,active
sub_ce5b3217,user_00104,Basic,monthly,49000,e_wallet,2025-11-04,2025-12-04,active
sub_9394ac7d,user_00107,Standard,annual,799000,e_wallet,2025-07-05,2026-07-05,cancelled
sub_aff1beba,user_00109,Premium,monthly,119000,bank_transfer,2025-07-21,2025-08-20,active
sub_907d2a20,user_00110,Premium,monthly,119000,e_wallet,2025-12-17,2026-01-16,active
sub_09959c46,user_00112,Basic,monthly,49000,debit_card,2025-08-13,2025-09-12,active
sub_47590944,user_00113,Premium,monthly,119000,bank_transfer,2025-08-12,2025-09-11,active
sub_c203a4ee,user_00114,Basic,monthly,49000,bank_transfer,2025-07-06,2025-08-05,active
sub_176b6ca8,user_00117,Premium,annual,1199000,debit_card,2025-08-05,2026-08-05,active
sub_e7772741,user_00121,Basic,annual,499000,debit_card,2025-11-19,2026-11-19,active
sub_faee1e21,user_00122,Premium,annual,1199000,credit_card,2025-11-18,2026-11-18,active
sub_67c7c6a1,user_00123,Standard,annual,799000,e_wallet,2026-03-08,2027-03-08,expired
sub_fff02e74,user_00124,Standard,monthly,79000,e_wallet,2025-12-18,2026-01-17,active
sub_c9f3cccf,user_00125,Premium,annual,1199000,bank_transfer,2026-03-13,2027-03-13,active
sub_a215dd60,user_00129,Premium,annual,1199000,bank_transfer,2025-10-15,2026-10-15,active
sub_5a423543,user_00130,Basic,annual,499000,credit_card,2025-08-02,2026-08-02,active
sub_1b16d5a1,user_00131,Standard,monthly,79000,debit_card,2025-07-05,2025-08-04,active
sub_01dc550a,user_00132,Standard,annual,799000,bank_transfer,2025-07-02,2026-07-02,active
sub_8b50d4b3,user_00133,Premium,monthly,119000,debit_card,2026-01-26,2026-02-25,expired
sub_7d539d1f,user_00134,Standard,monthly,79000,bank_transfer,2026-02-21,2026-03-23,expired
sub_a1726cdd,user_00135,Premium,monthly,119000,debit_card,2026-01-23,2026-02-22,cancelled
sub_498cb83e,user_00137,Premium,monthly,119000,e_wallet,2026-03-09,2026-04-08,active
sub_8c871a79,user_00138,Standard,annual,799000,bank_transfer,2025-08-15,2026-08-15,active
sub_c876abe4,user_00139,Premium,monthly,119000,debit_card,2025-09-22,2025-10-22,active
sub_7acde766,user_00143,Basic,monthly,49000,e_wallet,2025-07-17,2025-08-16,active
sub_72bb69a5,user_00144,Basic,annual,499000,e_wallet,2025-11-17,2026-11-17,active
sub_1a2fffe2,user_00145,Basic,annual,499000,bank_transfer,2025-05-17,2026-05-17,cancelled
sub_204098bb,user_00146,Standard,monthly,79000,debit_card,2025-07-23,2025-08-22,expired
sub_4a79b695,user_00147,Standard,monthly,79000,debit_card,2025-04-18,2025-05-18,expired
sub_7e7fe766,user_00148,Premium,monthly,119000,bank_transfer,2025-07-25,2025-08-24,expired
sub_951e30c3,user_00150,Basic,annual,499000,e_wallet,2025-08-18,2026-08-18,active
sub_c7e65444,user_00152,Standard,monthly,79000,debit_card,2025-10-06,2025-11-05,active
sub_da39e4de,user_00153,Basic,monthly,49000,debit_card,2025-07-19,2025-08-18,active
sub_1dc38b54,user_00154,Standard,annual,799000,credit_card,2025-09-14,2026-09-14,cancelled
sub_8c93da30,user_00155,Premium,annual,1199000,bank_transfer,2025-08-16,2026-08-16,active
sub_29036256,user_00156,Standard,monthly,79000,e_wallet,2026-01-04,2026-02-03,active
sub_7118bd30,user_00157,Standard,annual,799000,credit_card,2025-08-19,2026-08-19,expired
sub_0e998f46,user_00158,Basic,monthly,49000,debit_card,2025-12-19,2026-01-18,active
sub_eafc8536,user_00159,Premium,monthly,119000,credit_card,2025-05-01,2025-05-31,active
sub_b89832cd,user_00161,Premium,annual,1199000,debit_card,2025-09-20,2026-09-20,expired
sub_b6d242fd,user_00163,Premium,monthly,119000,credit_card,2026-02-21,2026-03-23,cancelled
sub_888a0b6a,user_00164,Standard,annual,799000,e_wallet,2025-09-26,2026-09-26,active
sub_9e865c1d,user_00165,Basic,monthly,49000,e_wallet,2025-06-10,2025-07-10,expired
sub_6b72a4f5,user_00166,Basic,monthly,49000,debit_card,2025-05-14,2025-06-13,active
sub_88321160,user_00167,Standard,annual,799000,bank_transfer,2025-12-31,2026-12-31,active
sub_df1069a4,user_00168,Basic,annual,499000,credit_card,2025-05-14,2026-05-14,expired
sub_56224652,user_00170,Standard,annual,799000,debit_card,2025-05-11,2026-05-11,active
sub_c9f77aaf,user_00171,Premium,annual,1199000,credit_card,2026-02-05,2027-02-05,active
sub_c1e2c59e,user_00174,Premium,monthly,119000,debit_card,2026-04-03,2026-05-03,active
sub_d66692c0,user_00175,Standard,monthly,79000,credit_card,2025-10-23,2025-11-22,active
sub_8f4ad1c9,user_00176,Premium,monthly,119000,credit_card,2025-04-30,2025-05-30,expired
sub_5553e55f,user_00177,Premium,monthly,119000,bank_transfer,2026-03-02,2026-04-01,active
sub_67fdcdbf,user_00178,Standard,monthly,79000,credit_card,2026-02-08,2026-03-10,active
sub_b9eea266,user_00181,Standard,annual,799000,debit_card,2025-10-22,2026-10-22,expired
sub_7478ce09,user_00182,Standard,annual,799000,debit_card,2026-03-31,2027-03-31,expired
sub_319e4b9e,user_00184,Basic,monthly,49000,bank_transfer,2025-10-25,2025-11-24,active
sub_6caf7d71,user_00185,Standard,annual,799000,debit_card,2025-07-14,2026-07-14,active
sub_bedbbb1c,user_00186,Basic,annual,499000,e_wallet,2025-06-28,2026-06-28,active
sub_54ec2ba3,user_00188,Standard,annual,799000,bank_transfer,2025-12-28,2026-12-28,active
sub_0d22deed,user_00189,Basic,annual,499000,e_wallet,2025-11-10,2026-11-10,expired
sub_bd0265fc,user_00190,Premium,annual,1199000,debit_card,2025-08-28,2026-08-28,active
sub_a6d21284,user_00191,Premium,annual,1199000,bank_transfer,2025-07-21,2026-07-21,active
sub_63880e1d,user_00192,Basic,annual,499000,e_wallet,2025-05-21,2026-05-21,active
sub_08b71cdd,user_00193,Basic,annual,499000,debit_card,2026-02-16,2027-02-16,active
sub_de6f4907,user_00194,Basic,annual,499000,debit_card,2025-05-17,2026-05-17,expired
sub_1c118869,user_00195,Premium,annual,1199000,debit_card,2026-01-20,2027-01-20,active
sub_3218d135,user_00196,Premium,monthly,119000,e_wallet,2025-09-07,2025-10-07,active
sub_e78bb00c,user_00198,Premium,annual,1199000,e_wallet,2025-09-05,2026-09-05,active
sub_412e7c73,user_00199,Standard,annual,799000,debit_card,2026-01-25,2027-01-25,active
sub_cb07fff6,user_00200,Basic,monthly,49000,credit_card,2025-05-04,2025-06-03,active
sub_609ac2e1,user_00202,Premium,annual,1199000,bank_transfer,2025-05-07,2026-05-07,active
sub_2ed0d6ca,user_00203,Basic,monthly,49000,credit_card,2026-02-15,2026-03-17,active
sub_cb29563d,user_00205,Standard,annual,799000,bank_transfer,2025-04-29,2026-04-29,cancelled
sub_196f8c3e,user_00207,Premium,annual,1199000,bank_transfer,2025-06-11,2026-06-11,active
sub_829ca05e,user_00208,Basic,annual,499000,debit_card,2025-10-12,2026-10-12,active
sub_08e3b559,user_00209,Standard,monthly,79000,bank_transfer,2026-02-21,2026-03-23,active
sub_c83ab916,user_00211,Basic,monthly,49000,e_wallet,2025-04-28,2025-05-28,active
sub_fcfea484,user_00212,Basic,annual,499000,debit_card,2026-03-23,2027-03-23,expired
sub_31d4961f,user_00213,Basic,annual,499000,bank_transfer,2026-01-07,2027-01-07,active
sub_1b890877,user_00214,Standard,annual,799000,bank_transfer,2026-02-02,2027-02-02,active
sub_c235cf1c,user_00215,Basic,monthly,49000,credit_card,2025-05-20,2025-06-19,expired
sub_fe7e428c,user_00216,Basic,monthly,49000,bank_transfer,2026-02-13,2026-03-15,active
sub_eedbe713,user_00218,Basic,annual,499000,e_wallet,2025-05-12,2026-05-12,active
sub_00724014,user_00219,Premium,annual,1199000,credit_card,2025-06-08,2026-06-08,active
sub_05280bb9,user_00220,Basic,monthly,49000,credit_card,2025-08-17,2025-09-16,active
sub_e4b0c937,user_00222,Standard,annual,799000,bank_transfer,2025-10-16,2026-10-16,expired
sub_5ee86c9b,user_00223,Standard,monthly,79000,debit_card,2026-02-28,2026-03-30,active
sub_7589877d,user_00224,Premium,monthly,119000,bank_transfer,2025-09-09,2025-10-09,active
sub_aa042837,user_00225,Basic,annual,499000,credit_card,2025-07-19,2026-07-19,active
sub_592c1dad,user_00226,Premium,monthly,119000,credit_card,2025-04-10,2025-05-10,active
sub_dd2c62cd,user_00227,Premium,annual,1199000,debit_card,2025-04-18,2026-04-18,expired
sub_f93de090,user_00228,Premium,annual,1199000,e_wallet,2026-02-01,2027-02-01,cancelled
sub_7b40fb01,user_00230,Standard,annual,799000,debit_card,2025-12-19,2026-12-19,active
sub_1ab24a4f,user_00231,Standard,monthly,79000,debit_card,2025-10-26,2025-11-25,active
sub_1392eb18,user_00232,Premium,annual,1199000,e_wallet,2025-08-15,2026-08-15,active
sub_7c870f8b,user_00235,Basic,monthly,49000,bank_transfer,2025-06-28,2025-07-28,active
sub_d8dea9d3,user_00237,Premium,annual,1199000,credit_card,2025-11-02,2026-11-02,cancelled
sub_31eb645a,user_00238,Standard,annual,799000,debit_card,2025-04-26,2026-04-26,active
sub_e124a69c,user_00239,Standard,monthly,79000,debit_card,2025-09-17,2025-10-17,expired
sub_c7cfc123,user_00240,Premium,annual,1199000,credit_card,2025-06-06,2026-06-06,active
sub_c49fa69d,user_00242,Premium,monthly,119000,bank_transfer,2025-08-13,2025-09-12,expired
sub_70250b85,user_00244,Basic,monthly,49000,bank_transfer,2025-11-15,2025-12-15,active
sub_ca564bba,user_00245,Basic,monthly,49000,e_wallet,2025-09-03,2025-10-03,active
sub_12eb7bab,user_00246,Basic,monthly,49000,debit_card,2025-06-10,2025-07-10,expired
sub_2227fbb2,user_00247,Basic,monthly,49000,bank_transfer,2025-12-25,2026-01-24,expired
sub_565771d9,user_00249,Standard,monthly,79000,credit_card,2025-05-03,2025-06-02,active
sub_5fa17708,user_00251,Standard,annual,799000,credit_card,2026-02-28,2027-02-28,active
sub_a236a97f,user_00252,Basic,annual,499000,bank_transfer,2026-01-19,2027-01-19,expired
sub_8d6be60d,user_00253,Basic,monthly,49000,bank_transfer,2025-07-30,2025-08-29,cancelled
sub_b4346d18,user_00254,Standard,annual,799000,bank_transfer,2025-08-02,2026-08-02,active
sub_41d1bdc7,user_00255,Standard,annual,799000,e_wallet,2025-12-20,2026-12-20,active
sub_e175bb53,user_00257,Standard,annual,799000,bank_transfer,2026-03-25,2027-03-25,active
sub_70a96daf,user_00258,Premium,monthly,119000,bank_transfer,2025-11-03,2025-12-03,active
sub_0842f594,user_00259,Basic,monthly,49000,e_wallet,2025-12-09,2026-01-08,cancelled
sub_da21f386,user_00260,Standard,monthly,79000,bank_transfer,2025-04-26,2025-05-26,active
sub_d31c79f4,user_00262,Standard,monthly,79000,e_wallet,2025-12-15,2026-01-14,active
sub_48e960ae,user_00263,Standard,monthly,79000,debit_card,2025-09-26,2025-10-26,expired
sub_613efe23,user_00264,Standard,monthly,79000,credit_card,2025-11-07,2025-12-07,active
sub_3e6f1ae0,user_00265,Premium,annual,1199000,credit_card,2025-10-09,2026-10-09,active
sub_45f4b54d,user_00266,Basic,monthly,49000,bank_transfer,2026-03-11,2026-04-10,active
sub_a041d7e5,user_00267,Basic,monthly,49000,e_wallet,2025-07-22,2025-08-21,active
sub_219949c2,user_00269,Premium,monthly,119000,bank_transfer,2026-03-18,2026-04-17,active
sub_9380f0ad,user_00270,Standard,monthly,79000,bank_transfer,2025-11-20,2025-12-20,active
sub_2d788db6,user_00271,Premium,annual,1199000,bank_transfer,2025-08-26,2026-08-26,expired
sub_1e8277a0,user_00272,Standard,monthly,79000,e_wallet,2026-03-28,2026-04-27,active
sub_ed6d2e3a,user_00274,Standard,monthly,79000,bank_transfer,2025-10-19,2025-11-18,cancelled
sub_8dce8288,user_00275,Standard,annual,799000,debit_card,2025-07-30,2026-07-30,active
sub_303136b3,user_00277,Premium,annual,1199000,bank_transfer,2025-06-01,2026-06-01,active
sub_671bae5e,user_00278,Premium,monthly,119000,bank_transfer,2025-04-28,2025-05-28,cancelled
sub_8b37be23,user_00279,Premium,monthly,119000,credit_card,2025-06-08,2025-07-08,active
sub_06228476,user_00280,Standard,annual,799000,bank_transfer,2025-10-07,2026-10-07,active
sub_1af082ed,user_00281,Standard,annual,799000,bank_transfer,2025-12-22,2026-12-22,active
sub_e56001fb,user_00282,Basic,monthly,49000,credit_card,2025-06-03,2025-07-03,active
sub_e75d98a7,user_00283,Basic,monthly,49000,bank_transfer,2026-03-22,2026-04-21,cancelled
sub_afa59e15,user_00284,Standard,annual,799000,credit_card,2025-09-05,2026-09-05,active
sub_deb59d51,user_00285,Basic,monthly,49000,bank_transfer,2026-03-12,2026-04-11,active
sub_f8bc0b89,user_00286,Basic,annual,499000,bank_transfer,2026-03-03,2027-03-03,active
sub_74f28d89,user_00287,Premium,monthly,119000,e_wallet,2026-01-18,2026-02-17,active
sub_9f634855,user_00288,Standard,monthly,79000,bank_transfer,2025-06-13,2025-07-13,cancelled
sub_e3ca87c2,user_00289,Standard,annual,799000,debit_card,2025-04-12,2026-04-12,expired
sub_25fdcd64,user_00290,Basic,annual,499000,e_wallet,2025-10-13,2026-10-13,active
sub_1a15a944,user_00291,Premium,annual,1199000,debit_card,2025-11-15,2026-11-15,active
sub_f815bcfa,user_00294,Basic,annual,499000,e_wallet,2025-12-24,2026-12-24,expired
sub_db6f9385,user_00295,Standard,annual,799000,debit_card,2025-05-03,2026-05-03,active
sub_51f00a23,user_00297,Basic,annual,499000,debit_card,2025-05-28,2026-05-28,active
sub_94030532,user_00299,Premium,annual,1199000,debit_card,2025-10-01,2026-10-01,expired
sub_5b96f41d,user_00300,Basic,annual,499000,bank_transfer,2025-04-30,2026-04-30,active
sub_15f724b8,user_00301,Premium,annual,1199000,bank_transfer,2026-03-24,2027-03-24,active
sub_29b8af8d,user_00302,Basic,monthly,49000,bank_transfer,2025-10-12,2025-11-11,active
sub_de990bb2,user_00303,Premium,annual,1199000,e_wallet,2026-02-17,2027-02-17,active
sub_d51e2b99,user_00304,Standard,monthly,79000,debit_card,2025-10-23,2025-11-22,active
sub_436ee7d5,user_00305,Premium,monthly,119000,credit_card,2025-04-27,2025-05-27,cancelled
sub_c60c5a01,user_00306,Standard,monthly,79000,bank_transfer,2025-09-14,2025-10-14,expired
sub_4f6e45d4,user_00307,Standard,annual,799000,bank_transfer,2025-04-21,2026-04-21,cancelled
sub_1d8a8bd0,user_00309,Basic,annual,499000,bank_transfer,2025-05-04,2026-05-04,expired
sub_2a84003d,user_00310,Basic,monthly,49000,debit_card,2025-08-26,2025-09-25,active
sub_d8566cf8,user_00311,Basic,annual,499000,debit_card,2025-07-04,2026-07-04,active
sub_28e29e66,user_00313,Premium,monthly,119000,bank_transfer,2025-12-02,2026-01-01,expired
sub_b061740b,user_00314,Standard,monthly,79000,bank_transfer,2025-07-09,2025-08-08,active
sub_0528f871,user_00315,Premium,monthly,119000,bank_transfer,2025-06-11,2025-07-11,expired
sub_fad03e55,user_00316,Basic,monthly,49000,credit_card,2025-06-02,2025-07-02,expired
sub_03299e41,user_00317,Basic,annual,499000,bank_transfer,2026-01-10,2027-01-10,expired
sub_c195d033,user_00318,Premium,monthly,119000,credit_card,2025-09-22,2025-10-22,active
sub_033dd50c,user_00319,Premium,monthly,119000,credit_card,2025-08-28,2025-09-27,active
sub_dea0fd35,user_00322,Basic,annual,499000,credit_card,2026-03-22,2027-03-22,active
sub_1bd9db7c,user_00323,Standard,annual,799000,debit_card,2026-02-13,2027-02-13,active
sub_701f7678,user_00324,Standard,annual,799000,bank_transfer,2025-05-01,2026-05-01,active
sub_4ce96538,user_00325,Premium,monthly,119000,e_wallet,2025-07-20,2025-08-19,active
sub_581ff953,user_00326,Standard,monthly,79000,bank_transfer,2026-03-07,2026-04-06,cancelled
sub_dc46d3ba,user_00327,Premium,monthly,119000,credit_card,2025-05-03,2025-06-02,expired
sub_b12c25d2,user_00328,Premium,annual,1199000,e_wallet,2026-03-30,2027-03-30,expired
sub_4e3ecf98,user_00329,Basic,monthly,49000,bank_transfer,2025-07-10,2025-08-09,active
sub_3ba06328,user_00330,Basic,monthly,49000,e_wallet,2026-01-01,2026-01-31,active
sub_ae5aa3ce,user_00331,Basic,annual,499000,debit_card,2025-12-12,2026-12-12,active
sub_2f9914bd,user_00332,Basic,annual,499000,e_wallet,2025-12-24,2026-12-24,active
sub_b10199a7,user_00333,Premium,annual,1199000,debit_card,2025-04-20,2026-04-20,expired
sub_3e7efd17,user_00334,Standard,monthly,79000,credit_card,2026-01-08,2026-02-07,expired
sub_123d14b6,user_00335,Standard,monthly,79000,credit_card,2026-01-24,2026-02-23,active
sub_fdd654e7,user_00336,Basic,monthly,49000,debit_card,2025-04-17,2025-05-17,active
sub_3f689cd2,user_00337,Standard,annual,799000,credit_card,2025-12-05,2026-12-05,active
sub_ff989884,user_00338,Standard,annual,799000,bank_transfer,2025-06-14,2026-06-14,active
sub_2b75a0f4,user_00339,Premium,annual,1199000,bank_transfer,2025-05-06,2026-05-06,active
sub_9a087100,user_00340,Basic,annual,499000,debit_card,2026-03-31,2027-03-31,active
sub_d41f18d8,user_00342,Basic,monthly,49000,credit_card,2026-03-22,2026-04-21,expired
sub_e593b5b8,user_00343,Premium,annual,1199000,credit_card,2025-06-25,2026-06-25,active
sub_90df94a1,user_00345,Standard,annual,799000,bank_transfer,2025-07-10,2026-07-10,active
sub_18d27dbc,user_00347,Standard,monthly,79000,debit_card,2025-11-09,2025-12-09,active
sub_f3d7b40a,user_00348,Standard,monthly,79000,debit_card,2025-10-09,2025-11-08,expired
sub_4a259130,user_00349,Premium,annual,1199000,e_wallet,2025-12-15,2026-12-15,active
sub_7c7b1c4f,user_00353,Standard,monthly,79000,credit_card,2025-07-21,2025-08-20,expired
sub_4694073e,user_00354,Standard,monthly,79000,debit_card,2025-12-26,2026-01-25,expired
sub_297dd001,user_00355,Basic,annual,499000,credit_card,2025-12-23,2026-12-23,active
sub_0c189aa1,user_00358,Premium,annual,1199000,e_wallet,2026-03-25,2027-03-25,active
sub_621fc6f1,user_00359,Standard,annual,799000,credit_card,2025-12-15,2026-12-15,active
sub_27660b48,user_00360,Basic,annual,499000,credit_card,2026-02-08,2027-02-08,active
sub_567489f4,user_00361,Premium,annual,1199000,e_wallet,2025-10-07,2026-10-07,expired
sub_d2d748af,user_00362,Premium,annual,1199000,debit_card,2025-09-07,2026-09-07,expired
sub_92bba0cf,user_00364,Premium,monthly,119000,e_wallet,2025-12-04,2026-01-03,active
sub_79646c45,user_00365,Basic,annual,499000,debit_card,2025-08-28,2026-08-28,expired
sub_77899264,user_00366,Premium,monthly,119000,debit_card,2025-08-24,2025-09-23,expired
sub_da941537,user_00367,Premium,monthly,119000,debit_card,2025-09-13,2025-10-13,cancelled
sub_23e3572a,user_00368,Premium,monthly,119000,bank_transfer,2026-01-27,2026-02-26,active
sub_6077fb93,user_00369,Basic,annual,499000,credit_card,2026-01-30,2027-01-30,active
sub_752d4506,user_00370,Premium,annual,1199000,credit_card,2026-03-29,2027-03-29,active
sub_41af9c23,user_00371,Premium,annual,1199000,e_wallet,2026-02-24,2027-02-24,expired
sub_b8a3f616,user_00372,Basic,monthly,49000,credit_card,2026-01-01,2026-01-31,active
sub_807ded3a,user_00373,Standard,annual,799000,credit_card,2025-06-16,2026-06-16,expired
sub_75d4043a,user_00374,Standard,annual,799000,e_wallet,2025-09-04,2026-09-04,active
sub_e5c234e3,user_00375,Premium,annual,1199000,bank_transfer,2025-11-17,2026-11-17,cancelled
sub_16dde5ea,user_00377,Basic,annual,499000,credit_card,2025-08-23,2026-08-23,active
sub_c3a2552a,user_00378,Premium,monthly,119000,debit_card,2026-01-14,2026-02-13,cancelled
sub_80e88797,user_00379,Standard,monthly,79000,e_wallet,2025-11-05,2025-12-05,active
sub_118eb5aa,user_00380,Standard,monthly,79000,credit_card,2025-12-19,2026-01-18,active
sub_70284882,user_00382,Standard,monthly,79000,debit_card,2026-01-31,2026-03-02,active
